ord,edon,seccion,munn,dis1994,dis1997,dis2000,dis2003,dis2006,dis2009,dis2012,dis2013.1,dis2013.3
5250,6,1,1,1,1,1,1,1,1,1,2,2
5251,6,2,1,1,1,1,1,1,1,1,2,2
5252,6,3,1,1,1,1,1,1,1,1,2,2
5253,6,4,1,1,1,1,1,1,1,1,2,2
5254,6,5,1,1,1,1,1,1,1,1,2,2
5255,6,6,1,1,1,1,1,1,1,1,2,2
5256,6,7,1,1,1,1,1,1,1,1,2,2
5257,6,8,1,1,1,1,1,1,1,1,2,2
5258,6,9,1,1,1,1,1,1,1,1,2,2
5259,6,10,1,1,1,1,1,1,1,1,2,2
5260,6,11,1,1,1,1,1,1,1,1,2,2
5261,6,12,1,1,1,1,1,1,1,1,2,2
5262,6,13,1,1,1,1,1,1,1,1,2,2
5263,6,14,1,1,1,1,1,1,1,1,2,2
5264,6,15,1,1,1,1,1,1,1,1,2,2
5265,6,16,1,1,1,1,1,1,1,1,2,2
5266,6,17,1,1,1,1,1,1,1,1,2,2
5267,6,18,1,1,1,1,1,1,1,1,2,2
5268,6,19,1,1,1,1,1,1,1,1,2,2
5269,6,20,1,1,1,1,1,1,1,1,2,2
5270,6,21,1,1,1,1,1,1,1,1,2,2
5271,6,22,1,1,1,1,1,1,1,1,2,2
5272,6,23,1,1,1,1,1,1,1,1,2,2
5273,6,24,1,1,1,1,1,1,1,1,2,2
5274,6,25,1,1,1,1,1,1,1,1,2,2
5275,6,26,1,1,1,1,1,1,1,1,2,2
5276,6,27,1,1,1,1,1,1,1,1,2,2
5277,6,28,1,1,1,1,1,1,1,1,2,2
5278,6,29,1,1,1,1,1,1,1,1,2,2
5279,6,30,1,1,1,1,1,1,1,1,2,2
5280,6,31,1,1,1,1,1,1,1,1,2,2
5281,6,32,1,1,1,1,1,1,1,1,2,2
5282,6,33,1,1,1,1,1,1,1,1,2,2
5283,6,34,1,1,1,1,1,1,1,1,2,2
5284,6,35,1,1,1,1,1,1,1,1,2,2
5285,6,36,1,1,1,1,1,1,1,1,2,2
5286,6,37,1,1,1,1,1,1,1,1,2,2
5287,6,38,1,1,1,1,1,1,1,1,2,2
5288,6,39,1,1,1,1,1,1,1,1,2,2
5289,6,40,1,1,1,1,1,1,1,1,2,2
5290,6,41,1,1,1,1,1,1,1,1,2,2
5291,6,42,1,1,1,1,1,1,1,1,2,2
5292,6,43,1,1,1,1,1,1,1,1,2,2
5293,6,44,1,1,1,1,1,1,1,1,2,2
5294,6,45,1,1,1,1,1,1,1,1,2,2
5295,6,46,1,1,1,1,1,1,1,1,2,2
5296,6,47,1,1,1,1,1,1,1,1,2,2
5297,6,48,1,1,1,1,1,1,1,1,2,2
5298,6,49,1,1,1,1,1,1,1,1,2,2
5299,6,50,1,1,1,1,1,1,1,1,2,2
5300,6,51,1,1,1,1,1,1,1,1,2,2
5301,6,52,1,1,1,1,1,1,1,1,2,2
5302,6,53,1,1,1,1,1,1,1,1,2,2
5303,6,54,1,1,1,1,1,1,1,1,2,2
5304,6,55,1,1,1,1,1,1,1,1,2,2
5305,6,56,1,1,1,1,1,1,1,1,2,2
5306,6,57,1,1,1,1,1,1,1,1,2,2
5307,6,58,1,1,1,1,1,1,1,1,2,2
5308,6,59,1,1,1,1,1,1,1,1,2,2
5309,6,60,1,1,1,1,1,1,1,1,2,2
5310,6,61,1,1,1,1,1,1,1,1,2,2
5311,6,62,1,1,1,1,1,1,1,1,2,2
5312,6,63,1,1,1,1,1,1,1,1,2,2
5313,6,64,1,1,1,1,1,1,1,1,2,2
5314,6,65,1,1,1,1,1,1,1,1,2,2
5315,6,66,1,1,1,1,1,1,1,1,2,2
5316,6,67,1,1,1,1,1,1,1,1,2,2
5317,6,68,1,1,1,1,1,1,1,1,2,2
5318,6,69,1,1,1,1,1,1,1,1,2,2
5319,6,70,1,1,1,1,1,1,1,1,2,2
5320,6,71,1,1,1,1,1,1,1,1,2,2
5321,6,72,1,1,1,1,1,1,1,1,2,2
5322,6,73,1,1,1,1,1,1,1,1,2,2
5323,6,74,1,1,1,1,1,1,1,1,2,2
5324,6,75,1,1,1,1,1,1,1,1,2,2
5325,6,76,1,1,1,1,1,1,1,1,2,2
5326,6,77,1,1,1,1,1,1,1,1,2,2
5327,6,78,1,1,1,1,1,1,1,1,2,2
5328,6,79,1,1,1,1,1,1,1,1,2,2
5329,6,80,1,1,1,1,1,1,1,1,2,2
5330,6,81,1,1,1,1,1,1,1,1,2,2
5331,6,82,1,1,1,1,1,1,1,1,2,2
5332,6,83,1,1,1,1,1,1,1,1,2,2
5333,6,84,1,1,1,1,1,1,1,1,2,2
5334,6,85,1,1,1,1,1,1,1,1,2,2
5335,6,86,1,1,1,1,1,1,1,1,2,2
5336,6,87,1,1,1,1,1,1,1,1,2,2
5337,6,88,1,1,1,1,1,1,1,1,2,2
5338,6,89,1,1,1,1,1,1,1,1,2,2
5339,6,90,1,1,1,1,1,1,1,1,2,2
5340,6,91,1,1,1,1,1,1,1,1,2,2
5341,6,92,2,1,1,1,1,1,1,1,2,2
5342,6,93,2,1,1,1,1,1,1,1,2,2
5343,6,94,2,1,1,1,1,1,1,1,2,2
5344,6,95,2,1,1,1,1,1,1,1,2,2
5345,6,96,2,1,1,1,1,1,1,1,2,2
5346,6,97,2,1,1,1,1,1,1,1,2,2
5347,6,98,2,1,1,1,1,1,1,1,2,2
5348,6,99,2,1,1,1,1,1,1,1,2,2
5349,6,100,2,1,1,1,1,1,1,1,2,2
5350,6,101,2,1,1,1,1,1,1,1,2,2
5351,6,102,2,1,1,1,1,1,1,1,2,2
5352,6,103,2,1,1,1,1,1,1,1,2,2
5353,6,104,2,1,1,1,1,1,1,1,2,2
5354,6,105,3,1,1,1,1,1,1,1,1,1
5355,6,106,3,1,1,1,1,1,1,1,1,1
5356,6,107,3,1,1,1,1,1,1,1,1,1
5357,6,108,3,1,1,1,1,1,1,1,1,1
5358,6,109,3,1,1,1,1,1,1,1,1,1
5359,6,110,3,1,1,1,1,1,1,1,1,1
5360,6,111,3,1,1,1,1,1,1,1,1,1
5361,6,112,3,1,1,1,1,1,1,1,1,1
5362,6,113,3,1,1,1,1,1,1,1,1,1
5363,6,114,3,1,1,1,1,1,1,1,1,1
5364,6,115,3,1,1,1,1,1,1,1,1,1
5365,6,116,3,1,1,1,1,1,1,1,1,1
5366,6,117,3,1,1,1,1,1,1,1,1,1
5367,6,118,3,1,1,1,1,1,1,1,1,1
5368,6,119,3,1,1,1,1,1,1,1,1,1
5369,6,120,4,1,1,1,1,1,1,1,2,2
5370,6,121,4,1,1,1,1,1,1,1,2,2
5371,6,122,4,1,1,1,1,1,1,1,2,2
5372,6,123,4,1,1,1,1,1,1,1,2,2
5373,6,124,4,1,1,1,1,1,1,1,2,2
5374,6,125,4,1,1,1,1,1,1,1,2,2
5375,6,126,4,1,1,1,1,1,1,1,2,2
5376,6,127,4,1,1,1,1,1,1,1,2,2
5377,6,128,4,1,1,1,1,1,1,1,2,2
5378,6,129,4,1,1,1,1,1,1,1,2,2
5379,6,130,4,1,1,1,1,1,1,1,2,2
5380,6,131,4,1,1,1,1,1,1,1,2,2
5381,6,132,4,1,1,1,1,1,1,1,2,2
5382,6,133,4,1,1,1,1,1,1,1,2,2
5383,6,134,4,1,1,1,1,1,1,1,2,2
5384,6,135,4,1,1,1,1,1,1,1,2,2
5385,6,136,4,1,1,1,1,1,1,1,2,2
5386,6,137,4,1,1,1,1,1,1,1,2,2
5387,6,138,5,1,1,1,1,1,1,1,2,2
5388,6,139,5,1,1,1,1,1,1,1,2,2
5389,6,140,5,1,1,1,1,1,1,1,2,2
5390,6,141,5,1,1,1,1,1,1,1,2,2
5391,6,142,5,1,1,1,1,1,1,1,2,2
5392,6,143,5,1,1,1,1,1,1,1,2,2
5393,6,144,5,1,1,1,1,1,1,1,2,2
5394,6,145,5,1,1,1,1,1,1,1,2,2
5395,6,146,5,1,1,1,1,1,1,1,2,2
5396,6,147,5,1,1,1,1,1,1,1,2,2
5397,6,148,5,1,1,1,1,1,1,1,2,2
5398,6,149,5,1,1,1,1,1,1,1,2,2
5399,6,150,5,1,1,1,1,1,1,1,2,2
5400,6,151,5,1,1,1,1,1,1,1,2,2
5401,6,152,5,1,1,1,1,1,1,1,2,2
5402,6,153,5,1,1,1,1,1,1,1,2,2
5403,6,154,5,1,1,1,1,1,1,1,2,2
5404,6,155,5,1,1,1,1,1,1,1,2,2
5405,6,156,5,1,1,1,1,1,1,1,2,2
5406,6,157,5,1,1,1,1,1,1,1,2,2
5407,6,158,5,1,1,1,1,1,1,1,2,2
5408,6,159,5,1,1,1,1,1,1,1,2,2
5409,6,160,5,1,1,1,1,1,1,1,2,2
5410,6,161,5,1,1,1,1,1,1,1,2,2
5411,6,162,5,1,1,1,1,1,1,1,2,2
5412,6,163,5,1,1,1,1,1,1,[337:372],[337:372],[337:372]
5413,6,164,5,1,1,1,1,1,1,1,2,2
5414,6,165,5,1,1,1,1,1,1,1,2,2
5415,6,166,5,1,1,1,1,1,1,1,2,2
5416,6,167,5,1,1,1,1,1,1,1,2,2
5417,6,168,5,1,1,1,1,1,1,1,2,2
5418,6,169,5,1,1,1,1,1,1,1,2,2
5419,6,170,6,2,2,2,2,2,2,2,1,1
5420,6,171,6,2,2,2,2,2,2,2,1,1
5421,6,172,6,2,2,2,2,2,2,2,1,1
5422,6,173,6,2,2,2,2,2,2,2,1,1
5423,6,174,6,2,2,2,2,2,2,2,1,1
5424,6,175,6,2,2,2,2,2,2,2,1,1
5425,6,176,6,2,2,2,2,2,2,2,1,1
5426,6,177,6,2,2,2,2,2,2,2,1,1
5427,6,178,6,2,2,2,2,2,2,2,1,1
5428,6,179,6,2,2,2,2,2,2,2,1,1
5429,6,180,6,2,2,2,2,2,2,2,1,1
5430,6,181,6,2,2,2,2,2,2,2,1,1
5431,6,182,6,2,2,2,2,2,2,2,1,1
5432,6,183,6,2,2,2,2,2,2,2,1,1
5433,6,184,6,2,2,2,2,2,2,2,1,1
5434,6,185,6,2,2,2,2,2,2,2,1,1
5435,6,186,6,2,2,2,2,2,2,2,1,1
5436,6,187,6,2,2,2,2,2,2,2,1,1
5437,6,188,6,2,2,2,2,2,2,2,1,1
5438,6,189,6,2,2,2,2,2,2,2,1,1
5439,6,190,6,2,2,2,2,2,2,2,1,1
5440,6,191,7,2,2,2,2,1,1,1,2,2
5441,6,192,7,2,2,2,2,1,1,1,2,2
5442,6,193,7,2,2,2,2,1,1,1,2,2
5443,6,194,7,2,2,2,2,1,1,1,2,2
5444,6,195,7,2,2,2,2,1,1,1,2,2
5445,6,196,7,2,2,2,2,1,1,1,2,2
5446,6,197,7,2,2,2,2,1,1,1,2,2
5447,6,198,7,2,2,2,2,1,1,1,2,2
5448,6,199,7,2,2,2,2,1,1,1,2,2
5449,6,200,8,2,2,2,2,2,2,2,1,1
5450,6,201,8,2,2,2,2,2,2,2,1,1
5451,6,202,8,2,2,2,2,2,2,2,1,1
5452,6,203,8,2,2,2,2,2,2,2,1,1
5453,6,204,8,2,2,2,2,2,2,2,1,1
5454,6,205,8,2,2,2,2,2,2,2,1,1
5455,6,206,8,2,2,2,2,2,2,2,1,1
5456,6,207,8,2,2,2,2,2,2,2,1,1
5457,6,208,8,2,2,2,2,2,2,2,1,1
5458,6,209,8,2,2,2,2,2,2,2,1,1
5459,6,210,8,2,2,2,2,2,2,2,1,1
5460,6,211,8,2,2,2,2,2,2,2,1,1
5461,6,212,8,2,2,2,2,2,2,2,1,1
5462,6,213,8,2,2,2,2,2,2,2,1,1
5463,6,214,8,2,2,2,2,2,2,2,1,1
5464,6,215,8,2,2,2,2,2,2,2,1,1
5465,6,216,8,2,2,2,2,2,2,2,1,1
5466,6,217,8,2,2,2,2,2,2,2,1,1
5467,6,218,8,2,2,2,2,2,2,2,1,1
5468,6,219,8,2,2,2,2,2,2,2,1,1
5469,6,220,8,2,2,2,2,2,2,2,1,1
5470,6,221,8,2,2,2,2,2,2,2,1,1
5471,6,222,8,2,2,2,2,2,2,2,1,1
5472,6,223,8,2,2,2,2,2,2,2,1,1
5473,6,224,8,2,2,2,2,2,2,2,1,1
5474,6,225,8,2,2,2,2,2,2,2,1,1
5475,6,226,8,2,2,2,2,2,2,2,1,1
5476,6,227,8,2,2,2,2,2,2,2,1,1
5477,6,228,8,2,2,2,2,2,2,2,1,1
5478,6,229,8,2,2,2,2,2,2,2,1,1
5479,6,230,8,2,2,2,2,2,2,2,1,1
5480,6,231,8,2,2,2,2,2,2,2,1,1
5481,6,232,8,2,2,2,2,2,2,2,1,1
5482,6,233,8,2,2,2,2,2,2,2,1,1
5483,6,234,8,2,2,2,2,2,2,2,1,1
5484,6,235,8,2,2,2,2,2,2,2,1,1
5485,6,236,8,2,2,2,2,2,2,2,1,1
5486,6,237,8,2,2,2,2,2,2,2,1,1
5487,6,238,8,2,2,2,2,2,2,2,1,1
5488,6,239,8,2,2,2,2,2,2,2,1,1
5489,6,240,8,2,2,2,2,2,2,2,1,1
5490,6,241,8,2,2,2,2,2,2,2,1,1
5491,6,242,8,2,2,2,2,2,2,2,1,1
5492,6,243,8,2,2,2,2,2,2,2,1,1
5493,6,244,8,2,2,2,2,2,2,2,1,1
5494,6,245,8,2,2,2,2,2,2,2,1,1
5495,6,246,8,2,2,2,2,2,2,2,1,1
5496,6,247,8,2,2,2,2,2,2,2,1,1
5497,6,248,8,2,2,2,2,2,2,2,1,1
5498,6,249,8,2,2,2,2,2,2,2,1,1
5499,6,250,8,2,2,2,2,2,2,2,1,1
5500,6,251,8,2,2,2,2,2,2,2,1,1
5501,6,252,8,2,2,2,2,2,2,2,1,1
5502,6,253,8,2,2,2,2,2,2,2,1,1
5503,6,254,8,2,2,2,2,2,2,2,1,1
5504,6,255,8,2,2,2,2,2,2,2,1,1
5505,6,256,8,2,2,2,2,2,2,2,1,1
5506,6,257,8,2,2,2,2,2,2,2,1,1
5507,6,258,8,2,2,2,2,2,2,2,1,1
5508,6,259,8,2,2,2,2,2,2,2,1,1
5509,6,260,8,2,2,2,2,2,2,2,1,1
5510,6,261,8,2,2,2,2,2,2,2,1,1
5511,6,262,8,2,2,2,2,2,2,2,1,1
5512,6,263,8,2,2,2,2,2,2,2,1,1
5513,6,264,8,2,2,2,2,2,2,2,1,1
5514,6,265,8,2,2,2,2,2,2,2,1,1
5515,6,266,8,2,2,2,2,2,2,2,1,1
5516,6,267,8,2,2,2,2,2,2,2,1,1
5517,6,268,8,2,2,2,2,2,2,2,1,1
5518,6,269,8,2,2,2,2,2,2,2,1,1
5519,6,270,9,2,2,2,2,2,2,2,2,2
5520,6,271,9,2,2,2,2,2,2,2,2,2
5521,6,272,9,2,2,2,2,2,2,2,2,2
5522,6,273,9,2,2,2,2,2,2,2,2,2
5523,6,274,9,2,2,2,2,2,2,2,2,2
5524,6,275,9,2,2,2,2,2,2,2,2,2
5525,6,276,9,2,2,2,2,2,2,2,2,2
5526,6,277,10,2,2,2,2,2,2,2,1,1
5527,6,278,10,2,2,2,2,2,2,2,1,1
5528,6,279,10,2,2,2,2,2,2,2,1,1
5529,6,280,10,2,2,2,2,2,2,2,1,1
5530,6,281,10,2,2,2,2,2,2,2,1,1
5531,6,282,10,2,2,2,2,2,2,2,1,1
5532,6,283,10,2,2,2,2,2,2,2,1,1
5533,6,284,10,2,2,2,2,2,2,2,1,1
5534,6,285,10,2,2,2,2,2,2,2,1,1
5535,6,286,10,2,2,2,2,2,2,2,1,1
5536,6,287,10,2,2,2,2,2,2,2,1,1
5537,6,288,10,2,2,2,2,2,2,2,1,1
5538,6,289,10,2,2,2,2,2,2,2,1,1
5539,6,290,10,2,2,2,2,2,2,2,1,1
5540,6,291,10,2,2,2,2,2,2,2,1,1
5541,6,292,10,2,2,2,2,2,2,2,1,1
5542,6,293,10,2,2,2,2,2,2,2,1,1
5543,6,294,10,2,2,2,2,2,2,2,1,1
5544,6,295,10,2,2,2,2,2,2,2,1,1
5545,6,296,10,2,2,2,2,2,2,2,1,1
5546,6,297,10,2,2,2,2,2,2,2,1,1
5547,6,298,10,2,2,2,2,2,2,2,1,1
5548,6,299,10,2,2,2,2,2,2,2,1,1
5549,6,300,10,2,2,2,2,2,2,2,1,1
5550,6,301,10,2,2,2,2,2,2,2,1,1
5551,6,302,10,2,2,2,2,2,2,2,1,1
5552,6,303,10,2,2,2,2,2,2,2,1,1
5553,6,304,10,2,2,2,2,2,2,2,1,1
5554,6,305,10,2,2,2,2,2,2,2,1,1
5555,6,306,10,2,2,2,2,2,2,2,1,1
5556,6,307,10,2,2,2,2,2,2,2,1,1
5557,6,308,10,2,2,2,2,2,2,2,1,1
5558,6,309,10,2,2,2,2,2,2,2,1,1
5559,6,310,10,2,2,2,2,2,2,2,1,1
5560,6,311,10,2,2,2,2,2,2,2,1,1
5561,6,312,10,2,2,2,2,2,2,2,1,1
5562,6,313,10,2,2,2,2,2,2,2,1,1
5563,6,314,10,2,2,2,2,2,2,2,1,1
5564,6,315,10,2,2,2,2,2,2,2,1,1
5565,6,316,10,2,2,2,2,2,2,2,1,1
5566,6,317,10,2,2,2,2,2,2,2,1,1
5567,6,318,10,2,2,2,2,2,2,2,1,1
5568,6,319,10,2,2,2,2,2,2,2,1,1
5569,6,320,10,2,2,2,2,2,2,2,1,1
5570,6,321,10,2,2,2,2,2,2,2,1,1
5571,6,322,10,2,2,2,2,2,2,2,1,1
5572,6,323,10,2,2,2,2,2,2,2,1,1
5573,6,324,10,2,2,2,2,2,2,2,1,1
5574,6,325,10,2,2,2,2,2,2,2,1,1
5575,6,326,10,2,2,2,2,2,2,2,1,1
5576,6,327,10,2,2,2,2,2,2,2,1,1
5577,6,328,10,2,2,2,2,2,2,2,1,1
5578,6,329,10,2,2,2,2,2,2,2,1,1
5579,6,330,10,2,2,2,2,2,2,2,1,1
5580,6,331,10,2,2,2,2,2,2,2,1,1
5581,6,332,10,2,2,2,2,2,2,2,1,1
5582,6,333,10,2,2,2,2,2,2,2,1,1
5583,6,334,10,2,2,2,2,2,2,2,1,1
5584,6,335,10,2,2,2,2,2,2,2,1,1
5585,6,336,10,2,2,2,2,2,2,2,1,1
5586,6,337,5,[163][1-36],[163][1-36],[163][1-36],[163][1-36],[163][1-36],[163][1-36],1,2,2
5587,6,338,5,[163][2-36],[163][2-36],[163][2-36],[163][2-36],[163][2-36],[163][2-36],1,2,2
5588,6,339,5,[163][3-36],[163][3-36],[163][3-36],[163][3-36],[163][3-36],[163][3-36],1,2,2
5589,6,340,5,[163][4-36],[163][4-36],[163][4-36],[163][4-36],[163][4-36],[163][4-36],1,2,2
5590,6,341,5,[163][5-36],[163][5-36],[163][5-36],[163][5-36],[163][5-36],[163][5-36],1,2,2
5591,6,342,5,[163][6-36],[163][6-36],[163][6-36],[163][6-36],[163][6-36],[163][6-36],1,2,2
5592,6,343,5,[163][7-36],[163][7-36],[163][7-36],[163][7-36],[163][7-36],[163][7-36],1,2,2
5593,6,344,5,[163][8-36],[163][8-36],[163][8-36],[163][8-36],[163][8-36],[163][8-36],1,2,2
5594,6,345,5,[163][9-36],[163][9-36],[163][9-36],[163][9-36],[163][9-36],[163][9-36],1,2,2
5595,6,346,5,[163][10-36],[163][10-36],[163][10-36],[163][10-36],[163][10-36],[163][10-36],1,2,2
5596,6,347,5,[163][11-36],[163][11-36],[163][11-36],[163][11-36],[163][11-36],[163][11-36],1,2,2
5597,6,348,5,[163][12-36],[163][12-36],[163][12-36],[163][12-36],[163][12-36],[163][12-36],1,2,2
5598,6,349,5,[163][13-36],[163][13-36],[163][13-36],[163][13-36],[163][13-36],[163][13-36],1,2,2
5599,6,350,5,[163][14-36],[163][14-36],[163][14-36],[163][14-36],[163][14-36],[163][14-36],1,2,2
5600,6,351,5,[163][15-36],[163][15-36],[163][15-36],[163][15-36],[163][15-36],[163][15-36],1,2,2
5601,6,352,5,[163][16-36],[163][16-36],[163][16-36],[163][16-36],[163][16-36],[163][16-36],1,2,2
5602,6,353,5,[163][17-36],[163][17-36],[163][17-36],[163][17-36],[163][17-36],[163][17-36],1,2,2
5603,6,354,5,[163][18-36],[163][18-36],[163][18-36],[163][18-36],[163][18-36],[163][18-36],1,2,2
5604,6,355,5,[163][19-36],[163][19-36],[163][19-36],[163][19-36],[163][19-36],[163][19-36],1,2,2
5605,6,356,5,[163][20-36],[163][20-36],[163][20-36],[163][20-36],[163][20-36],[163][20-36],1,2,2
5606,6,357,5,[163][21-36],[163][21-36],[163][21-36],[163][21-36],[163][21-36],[163][21-36],1,2,2
5607,6,358,5,[163][22-36],[163][22-36],[163][22-36],[163][22-36],[163][22-36],[163][22-36],1,2,2
5608,6,359,5,[163][23-36],[163][23-36],[163][23-36],[163][23-36],[163][23-36],[163][23-36],1,2,2
5609,6,360,5,[163][24-36],[163][24-36],[163][24-36],[163][24-36],[163][24-36],[163][24-36],1,2,2
5610,6,361,5,[163][25-36],[163][25-36],[163][25-36],[163][25-36],[163][25-36],[163][25-36],1,2,2
5611,6,362,5,[163][26-36],[163][26-36],[163][26-36],[163][26-36],[163][26-36],[163][26-36],1,2,2
5612,6,363,5,[163][27-36],[163][27-36],[163][27-36],[163][27-36],[163][27-36],[163][27-36],1,2,2
5613,6,364,5,[163][28-36],[163][28-36],[163][28-36],[163][28-36],[163][28-36],[163][28-36],1,2,2
5614,6,365,5,[163][29-36],[163][29-36],[163][29-36],[163][29-36],[163][29-36],[163][29-36],1,2,2
5615,6,366,5,[163][30-36],[163][30-36],[163][30-36],[163][30-36],[163][30-36],[163][30-36],1,2,2
5616,6,367,5,[163][31-36],[163][31-36],[163][31-36],[163][31-36],[163][31-36],[163][31-36],1,2,2
5617,6,368,5,[163][32-36],[163][32-36],[163][32-36],[163][32-36],[163][32-36],[163][32-36],1,2,2
5618,6,369,5,[163][33-36],[163][33-36],[163][33-36],[163][33-36],[163][33-36],[163][33-36],1,2,2
5619,6,370,5,[163][34-36],[163][34-36],[163][34-36],[163][34-36],[163][34-36],[163][34-36],1,2,2
5620,6,371,5,[163][35-36],[163][35-36],[163][35-36],[163][35-36],[163][35-36],[163][35-36],1,2,2
5621,6,372,5,[163][36-36],[163][36-36],[163][36-36],[163][36-36],[163][36-36],[163][36-36],1,2,2
